source	target	weight	p
ASV_37	ASV_39	0.30172694112159	0.00475361136904495
ASV_37	ASV_60	0.280698275281998	0.00884847712255388
ASV_39	ASV_60	0.288444371952345	0.00707525540692933
ASV_37	ASV_76	-0.264634450125512	0.0138058644008641
ASV_39	ASV_76	-0.327252955241687	0.00210101072747571
ASV_37	ASV_78	0.312387603220284	0.00340897641986082
ASV_60	ASV_78	0.573298227111421	7.97336641156221e-09
ASV_39	ASV_80	0.474527393050496	3.91588781245567e-06
ASV_76	ASV_80	-0.54816582229145	4.67719392105437e-08
ASV_39	ASV_84	0.639502834161343	3.41533468173338e-11
ASV_80	ASV_84	0.44773917575952	1.54270373204923e-05
ASV_60	ASV_88	-0.306002724642701	0.00416613800788745
ASV_76	ASV_88	-0.524381768812979	2.19387878308552e-07
ASV_78	ASV_88	-0.329434130074033	0.00195299496060475
ASV_60	ASV_89	0.532039252672619	1.35118521038535e-07
ASV_76	ASV_89	0.394002707463742	0.00017445969839569
ASV_78	ASV_89	0.337846141260395	0.00146614077978624
ASV_80	ASV_89	-0.352274495978383	0.000879866392539119
ASV_84	ASV_89	-0.325273658626479	0.00224398955078597
ASV_88	ASV_89	-0.635515918607338	4.9228621179509e-11
ASV_60	ASV_93	0.392179981901372	0.000188099492698157
ASV_76	ASV_93	0.4199561787968	5.69040217550665e-05
ASV_78	ASV_93	0.242064253164019	0.024737984552786
ASV_80	ASV_93	-0.424700892471343	4.58993611776037e-05
ASV_84	ASV_93	-0.32992334843381	0.0019211154310077
ASV_88	ASV_93	-0.477894798718219	3.268646206811e-06
ASV_89	ASV_93	0.672136054848208	1.3855583347322e-12
ASV_76	ASV_97	-0.241064052266155	0.0253578384651492
ASV_78	ASV_97	-0.260932853487442	0.0152418968951618
ASV_88	ASV_97	0.515872435318669	3.70794699389165e-07
ASV_89	ASV_97	-0.278639563468434	0.00938088325484143
ASV_93	ASV_97	-0.285519954406502	0.00770403992236823
ASV_39	ASV_105	0.2681336694647	0.0125577331199977
ASV_60	ASV_105	-0.256322694996268	0.017209518497733
ASV_76	ASV_105	-0.593337546261442	1.7422525644406e-09
ASV_78	ASV_105	-0.271314053765488	0.0115096294210428
ASV_80	ASV_105	0.496479813476819	1.16414570205947e-06
ASV_84	ASV_105	0.531693805264201	1.38141200700659e-07
ASV_88	ASV_105	0.724958373300063	3.10862446895044e-15
ASV_89	ASV_105	-0.696656757381313	9.41469124882133e-14
ASV_93	ASV_105	-0.640431814293401	3.13402637175386e-11
ASV_97	ASV_105	0.423190643943179	4.91662432198225e-05
ASV_37	ASV_107	0.248809585025793	0.0208850132635816
ASV_60	ASV_107	0.638523162522619	3.73820974175487e-11
ASV_76	ASV_107	0.228078729137461	0.0346788735840526
ASV_78	ASV_107	0.527697507214522	1.78115807436541e-07
ASV_80	ASV_107	-0.31330888465271	0.00331054246120543
ASV_84	ASV_107	-0.347867684642976	0.00103100237411224
ASV_88	ASV_107	-0.492584721761076	1.45267809115168e-06
ASV_89	ASV_107	0.700167617625255	6.26165785888588e-14
ASV_93	ASV_107	0.590995704258566	2.09235562209642e-09
ASV_97	ASV_107	-0.319419373629646	0.002719545423846
ASV_105	ASV_107	-0.60040103693721	9.93921389635943e-10
ASV_76	ASV_111	0.572539130154043	8.42942804446523e-09
ASV_80	ASV_111	-0.235235774112621	0.0292383043111553
ASV_88	ASV_111	-0.524444524217903	2.18528722228939e-07
ASV_89	ASV_111	0.323922461462804	0.00234656290859547
ASV_93	ASV_111	0.348699901049851	0.00100077026372958
ASV_97	ASV_111	-0.300336976492649	0.00495984978076458
ASV_105	ASV_111	-0.540732411710121	7.67986745309202e-08
ASV_37	ASV_112	-0.224929754177952	0.0373286828456052
ASV_60	ASV_112	-0.45100477868003	1.3132490189971e-05
ASV_76	ASV_112	-0.487473169402046	1.93454529950898e-06
ASV_78	ASV_112	-0.463920023782432	6.83317841487785e-06
ASV_80	ASV_112	0.359300977745583	0.000680128080454478
ASV_84	ASV_112	0.39877937874476	0.000142928308370482
ASV_88	ASV_112	0.799021135895955	0
ASV_89	ASV_112	-0.770895363301679	0
ASV_93	ASV_112	-0.627986290811803	9.68101154796841e-11
ASV_97	ASV_112	0.426411846892902	4.24430048919788e-05
ASV_105	ASV_112	0.815116900775074	0
ASV_107	ASV_112	-0.732095172820569	1.11022302462516e-15
ASV_111	ASV_112	-0.421466801677998	5.31590976855512e-05
ASV_39	ASV_114	0.249006502387034	0.0207807243880613
ASV_80	ASV_114	0.225069011788065	0.0372080235249648
ASV_88	ASV_114	-0.219471242809539	0.0423223881150239
ASV_95	ASV_114	0.376492555115436	0.000353227398393274
ASV_31	ASV_116	0.249006502387034	0.0207807243880613
ASV_39	ASV_116	-0.407105868542379	0.000100238556193233
ASV_76	ASV_116	0.482019271961057	2.61290951630855e-06
ASV_80	ASV_116	-0.527535087393061	1.79952788004201e-07
ASV_84	ASV_116	-0.249396371935403	0.0205755610477167
ASV_93	ASV_116	0.226660512877909	0.0358520771511119
ASV_105	ASV_116	-0.407507306507409	9.85151741463852e-05
ASV_111	ASV_116	0.320843433207572	0.00259621491799211
ASV_112	ASV_116	-0.241853211273417	0.0248676895591926
ASV_39	ASV_122	0.514168059880219	4.11190835158948e-07
ASV_60	ASV_122	0.22142690184734	0.0404729957182017
ASV_80	ASV_122	0.36589876316998	0.000531188107904867
ASV_84	ASV_122	0.377248394576773	0.000342910315153322
ASV_88	ASV_122	-0.262365382710084	0.014671517965491
ASV_114	ASV_122	0.376918764587249	0.00034737519168293
ASV_116	ASV_122	-0.227570051150485	0.0350959131676789
ASV_37	ASV_125	0.284101823844803	0.00802628573716246
ASV_39	ASV_125	0.513102822223959	4.38518878542737e-07
ASV_60	ASV_125	0.647628279284872	1.59432467228271e-11
ASV_78	ASV_125	0.365955486828584	0.000530048418874163
ASV_84	ASV_125	0.261329875566207	0.0150819289538302
ASV_88	ASV_125	-0.343170688733426	0.00121774035157673
ASV_89	ASV_125	0.45484920583963	1.08415541308915e-05
ASV_93	ASV_125	0.471022101248669	4.71657387990376e-06
ASV_105	ASV_125	-0.245681875097541	0.022602502886043
ASV_107	ASV_125	0.546688777540283	5.1664963418574e-08
ASV_112	ASV_125	-0.437410223601439	2.53994090078091e-05
ASV_122	ASV_125	0.391066697706394	0.000196907683744918
ASV_60	ASV_131	-0.253989615378286	0.0182860803098266
ASV_76	ASV_131	-0.249432915858495	0.0205564195372543
ASV_80	ASV_131	0.341833424856463	0.00127624858037412
ASV_125	ASV_131	-0.227767401991161	0.0349336186926004
ASV_31	ASV_132	0.2561189962545	0.017301285335674
ASV_37	ASV_132	0.292029795598991	0.00636640283394585
ASV_60	ASV_132	0.484003057935368	2.34368862672696e-06
ASV_78	ASV_132	0.56585509212472	1.36736399980464e-08
ASV_80	ASV_132	-0.34970490717804	0.000965336436977271
ASV_84	ASV_132	-0.273295170867601	0.0108960072729185
ASV_89	ASV_132	0.264052540332354	0.0140235311248866
ASV_93	ASV_132	0.367698983609982	0.000496090755515155
ASV_105	ASV_132	-0.271325213404695	0.0115060902459176
ASV_107	ASV_132	0.491411313836738	1.55205423846283e-06
ASV_112	ASV_132	-0.362700856212955	0.000599186436880172
ASV_125	ASV_132	0.345392202390002	0.0011259003258024
ASV_131	ASV_132	-0.224757975741859	0.0374779700898862
ASV_39	ASV_135	-0.62417486104152	1.35392586031458e-10
ASV_80	ASV_135	-0.449748429571679	1.39745448031192e-05
ASV_84	ASV_135	-0.666970584053465	2.36344277482203e-12
ASV_89	ASV_135	0.235018624404896	0.0293920786044404
ASV_105	ASV_135	-0.333441649104035	0.00170532700557668
ASV_107	ASV_135	0.212682757355299	0.0492948003749381
ASV_112	ASV_135	-0.223815218308677	0.0383062014293034
ASV_116	ASV_135	0.4399327032779	2.25209848592201e-05
ASV_122	ASV_135	-0.388254918013436	0.000220875887964045
ASV_125	ASV_135	-0.252700635808886	0.0189053201173386
ASV_39	ASV_137	0.283470632689549	0.0081734839519807
ASV_76	ASV_137	-0.422007576657391	5.18751703737497e-05
ASV_80	ASV_137	0.673834423001105	1.15996101612836e-12
ASV_93	ASV_137	-0.275562694648457	0.0102288883060524
ASV_105	ASV_137	0.28973507791365	0.00681244234315592
ASV_111	ASV_137	-0.233398181771136	0.0305613054673433
ASV_114	ASV_137	0.292239363465907	0.00632698355751904
ASV_116	ASV_137	-0.463309706937286	7.05165385106454e-06
ASV_122	ASV_137	0.29793163019873	0.00533557689665098
ASV_131	ASV_137	0.417328874652967	6.40073491124937e-05
ASV_135	ASV_137	-0.229202315648041	0.0337724142909019
ASV_39	ASV_152	-0.265258833330773	0.0135755741713868
ASV_80	ASV_152	-0.385165502605062	0.000250292349272208
ASV_84	ASV_152	-0.469092135565621	5.22075294107083e-06
ASV_89	ASV_152	0.352033026261524	0.000887594440325712
ASV_93	ASV_152	0.266386883196691	0.0131679580811648
ASV_95	ASV_152	0.249693518964074	0.0204203586161809
ASV_105	ASV_152	-0.356785093796712	0.000746317883462133
ASV_107	ASV_152	0.276777122784769	0.0098864969616268
ASV_112	ASV_152	-0.293325244810153	0.00612616620783824
ASV_116	ASV_152	0.277794826881624	0.00960733398476243
ASV_122	ASV_152	-0.300949988629245	0.00486793333060698
ASV_135	ASV_152	0.381650546131114	0.000288124098228426
ASV_137	ASV_152	-0.260416418626134	0.0154521721914214
ASV_37	ASV_155	0.358539726989238	0.000699566963886289
ASV_60	ASV_155	0.499657054816906	9.698041223416e-07
ASV_76	ASV_155	0.321014903744222	0.00258170864083196
ASV_78	ASV_155	0.507897661493548	5.98660149897512e-07
ASV_80	ASV_155	-0.266967496948129	0.0129623291737233
ASV_84	ASV_155	-0.439447368285498	2.30499509115134e-05
ASV_88	ASV_155	-0.728810203557816	1.77635683940025e-15
ASV_89	ASV_155	0.730233059965674	1.33226762955019e-15
ASV_93	ASV_155	0.5925250596014	1.85683601827691e-09
ASV_97	ASV_155	-0.420128523361691	5.6464696342573e-05
ASV_105	ASV_155	-0.740107850655735	4.44089209850063e-16
ASV_107	ASV_155	0.772071901324811	0
ASV_112	ASV_155	-0.86016074007765	0
ASV_114	ASV_155	0.23161941481309	0.0318896928951244
ASV_125	ASV_155	0.374913484187022	0.000375707283169824
ASV_132	ASV_155	0.365432576110092	0.000540639996040593
ASV_135	ASV_155	0.214580743970362	0.0472562330735633
ASV_152	ASV_155	0.240616114588912	0.0256396887356458
ASV_39	ASV_156	0.270713315732627	0.0117015533380431
ASV_84	ASV_156	0.662978884344375	3.54516416223305e-12
ASV_107	ASV_156	-0.213881338442962	0.0479991882280171
ASV_122	ASV_156	0.231188548003949	0.0322186788046686
ASV_124	ASV_156	0.248868886778483	0.0208535595902282
ASV_135	ASV_156	-0.321058775811347	0.00257800880855164
ASV_152	ASV_156	-0.280888925143786	0.00880054083394421
ASV_155	ASV_156	-0.310213240123773	0.00365174412395808
ASV_76	ASV_158	0.310539963282496	0.00361430710441946
ASV_88	ASV_158	-0.250415892626323	0.020047232689814
ASV_89	ASV_158	0.394864712856095	0.000168332566127027
ASV_95	ASV_158	0.263644297658399	0.0141780063018575
ASV_105	ASV_158	-0.328619732405396	0.00200712358863164
ASV_107	ASV_158	0.342261416033887	0.0012572515532554
ASV_112	ASV_158	-0.35266022591435	0.000867648399089926
ASV_114	ASV_158	0.246469500566702	0.0221590269814047
ASV_152	ASV_158	0.258192059261517	0.0163867622685174
ASV_155	ASV_158	0.426149805762227	4.29561491579467e-05
ASV_37	ASV_161	0.227962770851495	0.0347735743899116
ASV_60	ASV_161	0.287443710877432	0.0072851204885287
ASV_78	ASV_161	0.257876335181839	0.0165232914266755
ASV_111	ASV_161	-0.244558261821429	0.0232482550633115
ASV_125	ASV_161	0.328110799826165	0.00204163225673959
ASV_131	ASV_161	-0.305921097470265	0.00417671807640896
ASV_132	ASV_161	0.439019275691628	2.35261412693255e-05
ASV_39	ASV_166	-0.218508721516853	0.0432580701590362
ASV_60	ASV_166	-0.320776885957142	0.0026018644467114
ASV_88	ASV_166	0.476252150000673	3.57064312517252e-06
ASV_89	ASV_166	-0.395929698163237	0.000161037212509818
ASV_93	ASV_166	-0.388415359766298	0.000219438986654552
ASV_97	ASV_166	0.4243813583262	4.65732188175139e-05
ASV_105	ASV_166	0.325325595680095	0.00224012863257328
ASV_107	ASV_166	-0.301951082334834	0.00472107742435934
ASV_111	ASV_166	-0.249864376079259	0.0203315733333349
ASV_112	ASV_166	0.431032975713468	3.42810841873487e-05
ASV_125	ASV_166	-0.432196852954675	3.246990451089e-05
ASV_135	ASV_166	0.223452288071648	0.0386290901394686
ASV_155	ASV_166	-0.340586719294357	0.00133307758198375
ASV_37	ASV_168	-0.225958685758891	0.0364448396020183
ASV_76	ASV_168	-0.258914877217927	0.0160778523041496
ASV_84	ASV_168	0.418688379849904	6.02348143821096e-05
ASV_88	ASV_168	0.464071206732001	6.78005037846319e-06
ASV_89	ASV_168	-0.550558144403562	3.97698958209958e-08
ASV_93	ASV_168	-0.337961845834026	0.00146028856060498
ASV_97	ASV_168	0.26059677832189	0.0153784525138967
ASV_105	ASV_168	0.606056845793794	6.27844443101822e-10
ASV_107	ASV_168	-0.400050320335031	0.000135475550288033
ASV_111	ASV_168	-0.316881713703396	0.00295240802235885
ASV_112	ASV_168	0.58911850073935	2.42061171107366e-09
ASV_135	ASV_168	-0.323697210664774	0.00236406648504994
ASV_152	ASV_168	-0.214912224208923	0.0469074443157713
ASV_155	ASV_168	-0.53852951124779	8.87533626592329e-08
ASV_158	ASV_168	-0.305324755524428	0.00425474159586403
ASV_37	ASV_173	0.220996568590482	0.0408740637791154
ASV_60	ASV_173	0.447508238234394	1.56027499658151e-05
ASV_76	ASV_173	0.223069575787956	0.0389720353885115
ASV_78	ASV_173	0.548235373284699	4.65527700832524e-08
ASV_80	ASV_173	-0.280728325046337	0.00884090634989243
ASV_84	ASV_173	-0.343762222459307	0.0011926442613075
ASV_88	ASV_173	-0.632342382482564	6.56110721308778e-11
ASV_89	ASV_173	0.658406942398599	5.59818857936989e-12
ASV_93	ASV_173	0.461530018542825	7.72677572324909e-06
ASV_97	ASV_173	-0.350246172715374	0.000946729188509465
ASV_105	ASV_173	-0.555905821181916	2.75490683598889e-08
ASV_107	ASV_173	0.668416500281063	2.03748129479209e-12
ASV_112	ASV_173	-0.713470307908423	1.28785870856518e-14
ASV_114	ASV_173	0.214280838938334	0.0475736407774279
ASV_125	ASV_173	0.397416312073247	0.000151341337859101
ASV_132	ASV_173	0.353739464262634	0.000834279694897244
ASV_135	ASV_173	0.281339967278311	0.00868803855815381
ASV_152	ASV_173	0.231697049568287	0.0318307170290151
ASV_155	ASV_173	0.694742017238965	1.17461596005342e-13
ASV_158	ASV_173	0.213912097226496	0.047966312788505
ASV_166	ASV_173	-0.371326641222339	0.000431731075621444
ASV_168	ASV_173	-0.481062544792752	2.75292306683994e-06
ASV_39	ASV_178	0.292046084332817	0.00636333119750954
ASV_60	ASV_178	-0.285991751035453	0.00759938553650152
ASV_76	ASV_178	-0.567622635593502	1.20443088835742e-08
ASV_78	ASV_178	-0.315292441687032	0.0031071902373121
ASV_80	ASV_178	0.747423439538134	0
ASV_84	ASV_178	0.422520382816222	5.06843558638614e-05
ASV_88	ASV_178	0.542259263569514	6.94289234992596e-08
ASV_89	ASV_178	-0.613883724276317	3.27510463193903e-10
ASV_93	ASV_178	-0.452159230325433	1.24008533941566e-05
ASV_97	ASV_178	0.274669433965773	0.0104873037197522
ASV_105	ASV_178	0.684419184698547	3.72590847064203e-13
ASV_107	ASV_178	-0.516863142602549	3.49072748040413e-07
ASV_111	ASV_178	-0.344352003377994	0.00116809053638178
ASV_112	ASV_178	0.653587757992278	8.98525698289632e-12
ASV_116	ASV_178	-0.516919697620824	3.47869853367655e-07
ASV_131	ASV_178	0.2646854130578	0.0137869416959855
ASV_132	ASV_178	-0.278104939285876	0.00952365141939904
ASV_135	ASV_178	-0.436960980091929	2.59467726710927e-05
ASV_137	ASV_178	0.444302119977732	1.82439765463727e-05
ASV_152	ASV_178	-0.395061874627512	0.000166959360816676
ASV_155	ASV_178	-0.569337358754392	1.064182608701e-08
ASV_158	ASV_178	-0.374047226372359	0.000388590047836868
ASV_168	ASV_178	0.449936325064223	1.38454734939231e-05
ASV_173	ASV_178	-0.556063510286083	2.72497553410744e-08
ASV_31	ASV_191	0.227691946948922	0.0349955958428478
ASV_39	ASV_191	-0.400416192469924	0.000133397703918181
ASV_76	ASV_191	0.450863512579415	1.32247438311417e-05
ASV_80	ASV_191	-0.44173365603813	2.06556462813978e-05
ASV_84	ASV_191	-0.473017596322555	4.24365534557047e-06
ASV_88	ASV_191	-0.275945746047409	0.0101197899964702
ASV_89	ASV_191	0.342511306443672	0.00124627869301941
ASV_93	ASV_191	0.348892946719356	0.000993873610666496
ASV_105	ASV_191	-0.534329980969137	1.16607957956205e-07
ASV_107	ASV_191	0.226897878188654	0.0356534347331663
ASV_111	ASV_191	0.410621756328573	8.60488716822871e-05
ASV_112	ASV_191	-0.404126718338873	0.000113928224987792
ASV_116	ASV_191	0.447894870194369	1.53096217936355e-05
ASV_122	ASV_191	-0.285995341115017	0.00759859400309448
ASV_135	ASV_191	0.425346774621738	4.45649064246822e-05
ASV_137	ASV_191	-0.376037614444168	0.000359573899695764
ASV_152	ASV_191	0.418134002976788	6.17474938904294e-05
ASV_155	ASV_191	0.284545065912418	0.00792431646599501
ASV_168	ASV_191	-0.319994177839176	0.0026691456222383
ASV_178	ASV_191	-0.466305946422822	6.03861083536827e-06
ASV_37	ASV_193	-0.232630530608502	0.0311287514471075
ASV_39	ASV_193	-0.312353634676383	0.00341265526932366
ASV_80	ASV_193	-0.313704632104165	0.00326904524185689
ASV_84	ASV_193	-0.324163194830582	0.00232798511893195
ASV_116	ASV_193	0.271739230606736	0.0113754570845241
ASV_135	ASV_193	0.388526793736612	0.000218446070630929
ASV_137	ASV_193	-0.255782012683573	0.0174540226511519
ASV_178	ASV_193	-0.310327080961709	0.00363866074462393
ASV_105	ASV_200	-0.285319161695813	0.00774896333274233
ASV_112	ASV_200	-0.231840671383649	0.0317218556194094
ASV_116	ASV_200	0.246277489807236	0.0222664487079052
ASV_122	ASV_200	0.227205340270033	0.0353975021123598
ASV_156	ASV_200	0.254625122087644	0.017987248333136
ASV_191	ASV_200	0.259164975456522	0.0159721450035299
ASV_76	ASV_203	0.504777679189644	7.19692318851273e-07
ASV_80	ASV_203	-0.319955894952354	0.00267247609137211
ASV_84	ASV_203	-0.351716257427705	0.000897826056558859
ASV_88	ASV_203	-0.482046107015832	2.60908078186795e-06
ASV_89	ASV_203	0.417489789384987	6.35496342553665e-05
ASV_93	ASV_203	0.33133008512016	0.001832044041433
ASV_105	ASV_203	-0.603554297322766	7.70206343148061e-10
ASV_111	ASV_203	0.618188194142169	2.27226237825562e-10
ASV_112	ASV_203	-0.455009596331706	1.07546483785192e-05
ASV_116	ASV_203	0.267554453668658	0.0127572947304739
ASV_135	ASV_203	0.241237903633277	0.0252491595771804
ASV_137	ASV_203	-0.22815626085298	0.0346156757257186
ASV_152	ASV_203	0.216017324469522	0.0457599720261248
ASV_155	ASV_203	0.335424122974263	0.00159361843607697
ASV_158	ASV_203	0.212185663234985	0.0498405241955031
ASV_168	ASV_203	-0.381541022670559	0.000289383272058075
ASV_173	ASV_203	0.277835515561735	0.00959631774838243
ASV_178	ASV_203	-0.415549589263303	6.92768309860092e-05
ASV_191	ASV_203	0.469225051603758	5.18446706521125e-06
ASV_84	ASV_208	-0.272519370316443	0.0111328128097394
ASV_114	ASV_208	0.291409942536776	0.00648426904076072
ASV_131	ASV_208	0.226856131350813	0.0356883041833891
ASV_168	ASV_208	-0.230127791546245	0.0330408026454838
ASV_76	ASV_210	0.48943252551578	1.73431422578751e-06
ASV_80	ASV_210	-0.226446275036739	0.0360321599678719
ASV_84	ASV_210	-0.232736189568941	0.0310501255285642
ASV_88	ASV_210	-0.536280707607012	1.02769427634541e-07
ASV_89	ASV_210	0.45337594396234	1.16712011166697e-05
ASV_93	ASV_210	0.371004666507378	0.000437117300218226
ASV_97	ASV_210	-0.222737743560252	0.0392714394894904
ASV_105	ASV_210	-0.620175721442783	1.91572757657354e-10
ASV_111	ASV_210	0.606918811088627	5.84928772084936e-10
ASV_112	ASV_210	-0.501590719553479	8.66992208470307e-07
ASV_116	ASV_210	0.278556885661375	0.00940283856933632
ASV_137	ASV_210	-0.287870208967264	0.00719501109296372
ASV_155	ASV_210	0.38445834216488	0.000257514445302975
ASV_158	ASV_210	0.294165989686962	0.00597457608945184
ASV_166	ASV_210	-0.268470096688707	0.0124430718296062
ASV_168	ASV_210	-0.459964121803996	8.37052136182237e-06
ASV_173	ASV_210	0.330040387397935	0.00191355857454334
ASV_178	ASV_210	-0.378669648250537	0.000324256436373904
ASV_191	ASV_210	0.430871113896986	3.45403016401846e-05
ASV_200	ASV_210	0.269188676122678	0.0122012104493405
ASV_203	ASV_210	0.735906419307005	6.66133814775094e-16
ASV_39	ASV_212	-0.354581854131144	0.00080905097716788
ASV_76	ASV_212	0.463349195996402	7.03732177975702e-06
ASV_80	ASV_212	-0.435700776904898	2.75415792050371e-05
ASV_84	ASV_212	-0.347289521185381	0.00105249145643649
ASV_88	ASV_212	-0.305039973163672	0.00429245749500384
ASV_89	ASV_212	0.377969717775494	0.000333323208038472
ASV_93	ASV_212	0.337010998487757	0.00150901479133125
ASV_105	ASV_212	-0.463546607771704	6.96608283146105e-06
ASV_107	ASV_212	0.235484322445795	0.0290631299846058
ASV_111	ASV_212	0.375101795000112	0.00037295916244684
ASV_112	ASV_212	-0.372415295618474	0.00041396674679639
ASV_116	ASV_212	0.319422780005889	0.00271924424932601
ASV_137	ASV_212	-0.279315131177155	0.00920316070524541
ASV_155	ASV_212	0.243923169023113	0.0236201590818075
ASV_168	ASV_212	-0.38033226033469	0.000303620419255912
ASV_173	ASV_212	0.398948473811289	0.000141915336111076
ASV_178	ASV_212	-0.4408478389564	2.15543027803911e-05
ASV_191	ASV_212	0.419397358699229	5.83504769366971e-05
ASV_200	ASV_212	0.274000558998399	0.0106845221249618
ASV_203	ASV_212	0.451807089811365	1.26198727663507e-05
ASV_210	ASV_212	0.410144179014203	8.78603250109578e-05
ASV_37	ASV_216	-0.250244085753444	0.020135441943971
ASV_39	ASV_216	0.33464964721895	0.00163644643729821
ASV_60	ASV_216	-0.243009430297031	0.02416412134907
ASV_76	ASV_216	-0.307525904954643	0.00397304278252242
ASV_80	ASV_216	0.381573015906065	0.00028901492857436
ASV_84	ASV_216	0.78552061814198	0
ASV_88	ASV_216	0.44273987513184	1.96773768113001e-05
ASV_89	ASV_216	-0.56602427665977	1.35090210129363e-08
ASV_93	ASV_216	-0.572178902629494	8.65446159181715e-09
ASV_97	ASV_216	0.29883169334337	0.00519212554092263
ASV_105	ASV_216	0.720036831149195	5.55111512312578e-15
ASV_107	ASV_216	-0.483106753064635	2.46191609232227e-06
ASV_111	ASV_216	-0.398650312278622	0.000143705981911157
ASV_112	ASV_216	0.629489469127178	8.47073522436403e-11
ASV_124	ASV_216	0.224656937496108	0.037566012064262
ASV_132	ASV_216	-0.255841034079953	0.0174271877319201
ASV_135	ASV_216	-0.45609773980707	1.0182072757603e-05
ASV_152	ASV_216	-0.346320957022897	0.00108940437594462
ASV_155	ASV_216	-0.638282171721696	3.82200937565358e-11
ASV_156	ASV_216	0.472522252206086	4.35669815557205e-06
ASV_158	ASV_216	-0.243871877979996	0.0236504145969787
ASV_168	ASV_216	0.528883260782061	1.65234101512368e-07
ASV_173	ASV_216	-0.484787793241781	2.24459183306713e-06
ASV_178	ASV_216	0.471658453145222	4.56063131748508e-06
ASV_191	ASV_216	-0.449855536870837	1.39008320236833e-05
ASV_193	ASV_216	-0.224351317417807	0.0378333736780336
ASV_203	ASV_216	-0.565260513100498	1.42674814185284e-08
ASV_208	ASV_216	-0.321808130912192	0.00251554478862115
ASV_210	ASV_216	-0.484267853683037	2.30979801507658e-06
ASV_212	ASV_216	-0.372495373475593	0.00041268690261953
ASV_39	ASV_221	0.263121729797034	0.0143778908981633
ASV_84	ASV_221	0.347707904874512	0.00103690081850671
ASV_122	ASV_221	0.50356743364811	7.72597025022748e-07
ASV_125	ASV_221	0.247430229852615	0.0216281638650053
ASV_135	ASV_221	-0.35386239382521	0.00083055397315146
ASV_152	ASV_221	-0.266572229036166	0.0131020107888635
ASV_156	ASV_221	0.283967393965097	0.00805743891109811
ASV_39	ASV_222	0.345107066249244	0.00113732554997381
ASV_84	ASV_222	0.79019759010973	0
ASV_89	ASV_222	-0.312719416695398	0.00337322649136551
ASV_93	ASV_222	-0.384666040580135	0.000255373608178289
ASV_105	ASV_222	0.416417807491911	6.6657143203086e-05
ASV_107	ASV_222	-0.327874916251452	0.00205780711349801
ASV_112	ASV_222	0.333859201732306	0.00168122736988408
ASV_135	ASV_222	-0.447853948612419	1.53404011258296e-05
ASV_152	ASV_222	-0.328188801575262	0.00203630882605732
ASV_155	ASV_222	-0.436287050172108	2.67885870330886e-05
ASV_156	ASV_222	0.639581993966734	3.39044348152129e-11
ASV_168	ASV_222	0.393202162373208	0.000180333760353868
ASV_173	ASV_222	-0.349300577177612	0.000979452541314707
ASV_178	ASV_222	0.223016619269212	0.0390196886833756
ASV_191	ASV_222	-0.29905114473448	0.00515767270856982
ASV_203	ASV_222	-0.23347927424762	0.0305018748239281
ASV_208	ASV_222	-0.278535573477302	0.00940850536860194
ASV_216	ASV_222	0.645618119128288	1.92907911866769e-11
ASV_80	ASV_224	-0.245802011368378	0.0225343740018129
ASV_84	ASV_224	-0.305039616947117	0.00429250485728883
ASV_89	ASV_224	0.365762589323625	0.000533933264168285
ASV_93	ASV_224	0.334567232547667	0.00164106459943181
ASV_105	ASV_224	-0.317931833794841	0.0028539622276269
ASV_107	ASV_224	0.350290515628744	0.000945219351468518
ASV_112	ASV_224	-0.335778703335768	0.0015743506346162
ASV_116	ASV_224	0.30412356090171	0.00441585330947314
ASV_135	ASV_224	0.38844494363979	0.00021917497905255
ASV_155	ASV_224	0.277485526723526	0.00969143787426363
ASV_173	ASV_224	0.247699204916531	0.0214815005948588
ASV_178	ASV_224	-0.325647343193476	0.00221634334522758
ASV_191	ASV_224	0.240468335377899	0.0257332558431989
ASV_193	ASV_224	0.36585721200049	0.00053202437425437
ASV_216	ASV_224	-0.298852965125589	0.00518877705762266
ASV_222	ASV_224	-0.245601644982022	0.0226480989518409
ASV_31	ASV_228	0.22362206371465	0.0384777639754799
ASV_37	ASV_228	0.267411878116871	0.0128068379948147
ASV_60	ASV_228	0.383403489605944	0.000268644586904898
ASV_76	ASV_228	0.25126003449026	0.0196186279270918
ASV_78	ASV_228	0.335898034044462	0.00156791375820964
ASV_80	ASV_228	-0.38269441614423	0.000276373317148693
ASV_84	ASV_228	-0.496647240850647	1.15304761338919e-06
ASV_88	ASV_228	-0.384313911695655	0.000259012879201936
ASV_89	ASV_228	0.540064058352606	8.0253498957461e-08
ASV_93	ASV_228	0.459971352522888	8.36743639687221e-06
ASV_105	ASV_228	-0.588835599669548	2.47416176435422e-09
ASV_107	ASV_228	0.705765865835897	3.24185123190546e-14
ASV_112	ASV_228	-0.63936519837801	3.45901085552214e-11
ASV_116	ASV_228	0.235687516324495	0.0289205807698445
ASV_125	ASV_228	0.297137647968854	0.00546502740823174
ASV_132	ASV_228	0.503043267646829	7.96633699895466e-07
ASV_135	ASV_228	0.374451546947714	0.000382527478836492
ASV_137	ASV_228	-0.237121421001329	0.0279313417063995
ASV_152	ASV_228	0.402615777081584	0.000121514708195658
ASV_155	ASV_228	0.634394677504801	5.45079537062065e-11
ASV_156	ASV_228	-0.240417580896317	0.0257654581137272
ASV_158	ASV_228	0.282637350246499	0.00837144184499294
