source	target	weight	p
ASV_116	ASV_254	0	0
ASV_122	ASV_254	0	0
ASV_124	ASV_254	0	0
ASV_125	ASV_254	0	0
ASV_131	ASV_254	0	0
ASV_132	ASV_254	0	0
ASV_135	ASV_254	0	0
ASV_137	ASV_254	0	0
ASV_152	ASV_254	0	0
ASV_155	ASV_254	0	0
ASV_156	ASV_254	0	0
ASV_158	ASV_254	0	0
ASV_161	ASV_254	0	0
ASV_166	ASV_254	0	0
ASV_168	ASV_254	0	0
ASV_173	ASV_254	0	0
ASV_178	ASV_254	0	0
ASV_191	ASV_254	0	0
ASV_193	ASV_254	0	0
ASV_200	ASV_254	0	0
ASV_203	ASV_254	0	0
ASV_208	ASV_254	0	0
ASV_210	ASV_254	0	0
ASV_212	ASV_254	0	0
ASV_216	ASV_254	0	0
ASV_221	ASV_254	0	0
ASV_222	ASV_254	0	0
ASV_224	ASV_254	0	0
ASV_228	ASV_254	0	0
ASV_229	ASV_254	0	0
ASV_230	ASV_254	0	0
ASV_234	ASV_254	0	0
ASV_243	ASV_254	0	0
ASV_244	ASV_254	0	0
ASV_245	ASV_254	0	0
ASV_247	ASV_254	0	0
ASV_248	ASV_254	0	0
ASV_251	ASV_254	0	0
ASV_31	ASV_258	0	0
ASV_37	ASV_258	0	0
ASV_39	ASV_258	0	0
ASV_60	ASV_258	0	0
ASV_76	ASV_258	0	0
ASV_78	ASV_258	0	0
ASV_80	ASV_258	0	0
ASV_84	ASV_258	0	0
ASV_88	ASV_258	0	0
ASV_89	ASV_258	0	0
ASV_93	ASV_258	0	0
ASV_95	ASV_258	0	0
ASV_97	ASV_258	0	0
ASV_105	ASV_258	0	0
ASV_107	ASV_258	0	0
ASV_111	ASV_258	0	0
ASV_112	ASV_258	0	0
ASV_114	ASV_258	0	0
ASV_116	ASV_258	0	0
ASV_122	ASV_258	0	0
ASV_124	ASV_258	0	0
ASV_125	ASV_258	0	0
ASV_131	ASV_258	0	0
ASV_132	ASV_258	0	0
ASV_135	ASV_258	0	0
ASV_137	ASV_258	0	0
ASV_152	ASV_258	0	0
ASV_155	ASV_258	0	0
ASV_156	ASV_258	0	0
ASV_158	ASV_258	0	0
ASV_161	ASV_258	0	0
ASV_166	ASV_258	0	0
ASV_168	ASV_258	0	0
ASV_173	ASV_258	0	0
ASV_178	ASV_258	0	0
ASV_191	ASV_258	0	0
ASV_193	ASV_258	0	0
ASV_200	ASV_258	0	0
ASV_203	ASV_258	0	0
ASV_208	ASV_258	0	0
ASV_210	ASV_258	0	0
ASV_212	ASV_258	0	0
ASV_216	ASV_258	0	0
ASV_221	ASV_258	0	0
ASV_222	ASV_258	0	0
ASV_224	ASV_258	0	0
ASV_228	ASV_258	0	0
ASV_229	ASV_258	0	0
ASV_230	ASV_258	0	0
ASV_234	ASV_258	0	0
ASV_243	ASV_258	0	0
ASV_244	ASV_258	0	0
ASV_245	ASV_258	0	0
ASV_247	ASV_258	0	0
ASV_248	ASV_258	0	0
ASV_251	ASV_258	0	0
ASV_254	ASV_258	0	0
ASV_31	ASV_263	0.439437678422536	1.11923679479986e-06
ASV_37	ASV_263	-0.211120203900469	0.0247906339492103
ASV_60	ASV_263	0.330905762968579	0.000343769418471584
ASV_95	ASV_263	0.443665157281338	8.57646551555291e-07
ASV_97	ASV_263	-0.370382779872416	5.39017250513751e-05
ASV_107	ASV_263	0.256797644806464	0.00603916266993632
ASV_111	ASV_263	0	0
ASV_114	ASV_263	0.289247837245743	0.00188828759776971
ASV_122	ASV_263	0.662533673265091	1.33226762955019e-15
ASV_124	ASV_263	0.460287413969591	2.9062109563327e-07
ASV_135	ASV_263	0	0
ASV_137	ASV_263	0.277645667331914	0.00290735366491357
ASV_152	ASV_263	0	0
ASV_158	ASV_263	-0.193791602866576	0.0397181524756633
ASV_173	ASV_263	0.373361921411235	4.63984479792678e-05
ASV_191	ASV_263	0	0
ASV_193	ASV_263	0	0
ASV_203	ASV_263	0	0
ASV_208	ASV_263	0	0
ASV_210	ASV_263	0	0
ASV_212	ASV_263	0	0
ASV_221	ASV_263	0.532060673525883	1.32259359020281e-09
ASV_230	ASV_263	0	0
ASV_245	ASV_263	0.620779605409108	2.22488694134881e-13
ASV_248	ASV_263	0	0
ASV_254	ASV_263	0	0
ASV_258	ASV_263	0	0
ASV_95	ASV_265	0.230552099176344	0.0140202085516039
ASV_105	ASV_265	0.353589483675016	0.000122141231209349
ASV_111	ASV_265	0	0
ASV_135	ASV_265	0	0
ASV_152	ASV_265	0	0
ASV_191	ASV_265	0	0
ASV_193	ASV_265	0	0
ASV_200	ASV_265	0.439011165490358	1.14947641871588e-06
ASV_203	ASV_265	0	0
ASV_208	ASV_265	0	0
ASV_210	ASV_265	0	0
ASV_212	ASV_265	0	0
ASV_230	ASV_265	0	0
ASV_243	ASV_265	0.230053324945946	0.0142348040565574
ASV_248	ASV_265	0	0
ASV_254	ASV_265	0	0
ASV_258	ASV_265	0	0
ASV_76	ASV_267	0.231967129652181	0.013426656428539
ASV_80	ASV_267	0.231967129652181	0.013426656428539
ASV_88	ASV_267	0.217132828980738	0.020881320137609
ASV_111	ASV_267	0	0
ASV_135	ASV_267	0	0
ASV_152	ASV_267	0	0
ASV_168	ASV_267	0.296685518728191	0.00141826044763316
ASV_191	ASV_267	0	0
ASV_193	ASV_267	0	0
ASV_203	ASV_267	0	0
ASV_208	ASV_267	0	0
ASV_210	ASV_267	0	0
ASV_212	ASV_267	0	0
ASV_230	ASV_267	0	0
ASV_244	ASV_267	0.27413994176132	0.0033006642782436
ASV_248	ASV_267	0	0
ASV_254	ASV_267	0	0
ASV_258	ASV_267	0	0
ASV_31	ASV_271	0.243062976901414	0.00948410818171475
ASV_95	ASV_271	0.3302906052365	0.000353169093939343
ASV_111	ASV_271	0	0
ASV_114	ASV_271	0.228102950127029	0.0151016214935753
ASV_122	ASV_271	0.282601257872904	0.00242325564865986
ASV_124	ASV_271	0.18552642663004	0.0491417156111265
ASV_135	ASV_271	0	0
ASV_152	ASV_271	0	0
ASV_173	ASV_271	0.286872519585388	0.00206575962615352
ASV_191	ASV_271	0	0
ASV_193	ASV_271	0	0
ASV_203	ASV_271	0	0
ASV_208	ASV_271	0	0
ASV_210	ASV_271	0	0
ASV_212	ASV_271	0	0
ASV_221	ASV_271	0.265024538611417	0.00455627765332789
ASV_230	ASV_271	0	0
ASV_245	ASV_271	0.200884042739504	0.03288515818639
ASV_248	ASV_271	0	0
ASV_254	ASV_271	0	0
ASV_258	ASV_271	0	0
ASV_263	ASV_271	0.294516261937661	0.00154295152407258
ASV_31	ASV_274	0	0
ASV_37	ASV_274	0	0
ASV_39	ASV_274	0	0
ASV_60	ASV_274	0	0
ASV_76	ASV_274	0	0
ASV_78	ASV_274	0	0
ASV_80	ASV_274	0	0
ASV_84	ASV_274	0	0
ASV_88	ASV_274	0	0
ASV_89	ASV_274	0	0
ASV_93	ASV_274	0	0
ASV_95	ASV_274	0	0
ASV_97	ASV_274	0	0
ASV_105	ASV_274	0	0
ASV_107	ASV_274	0	0
ASV_111	ASV_274	0	0
ASV_112	ASV_274	0	0
ASV_114	ASV_274	0	0
ASV_116	ASV_274	0	0
ASV_122	ASV_274	0	0
ASV_124	ASV_274	0	0
ASV_125	ASV_274	0	0
ASV_131	ASV_274	0	0
ASV_132	ASV_274	0	0
ASV_135	ASV_274	0	0
ASV_137	ASV_274	0	0
ASV_152	ASV_274	0	0
ASV_155	ASV_274	0	0
ASV_156	ASV_274	0	0
ASV_158	ASV_274	0	0
ASV_161	ASV_274	0	0
ASV_166	ASV_274	0	0
ASV_168	ASV_274	0	0
ASV_173	ASV_274	0	0
ASV_178	ASV_274	0	0
ASV_191	ASV_274	0	0
ASV_193	ASV_274	0	0
ASV_200	ASV_274	0	0
ASV_203	ASV_274	0	0
ASV_208	ASV_274	0	0
ASV_210	ASV_274	0	0
ASV_212	ASV_274	0	0
ASV_216	ASV_274	0	0
ASV_221	ASV_274	0	0
ASV_222	ASV_274	0	0
ASV_224	ASV_274	0	0
ASV_228	ASV_274	0	0
ASV_229	ASV_274	0	0
ASV_230	ASV_274	0	0
ASV_234	ASV_274	0	0
ASV_243	ASV_274	0	0
ASV_244	ASV_274	0	0
ASV_245	ASV_274	0	0
ASV_247	ASV_274	0	0
ASV_248	ASV_274	0	0
ASV_251	ASV_274	0	0
ASV_254	ASV_274	0	0
ASV_258	ASV_274	0	0
ASV_263	ASV_274	0	0
ASV_265	ASV_274	0	0
ASV_267	ASV_274	0	0
ASV_271	ASV_274	0	0
ASV_31	ASV_276	0	0
ASV_37	ASV_276	0	0
ASV_39	ASV_276	0	0
ASV_60	ASV_276	0	0
ASV_76	ASV_276	0	0
ASV_78	ASV_276	0	0
ASV_80	ASV_276	0	0
ASV_84	ASV_276	0	0
ASV_88	ASV_276	0	0
ASV_89	ASV_276	0	0
ASV_93	ASV_276	0	0
ASV_95	ASV_276	0	0
ASV_97	ASV_276	0	0
ASV_105	ASV_276	0	0
ASV_107	ASV_276	0	0
ASV_111	ASV_276	0	0
ASV_112	ASV_276	0	0
ASV_114	ASV_276	0	0
ASV_116	ASV_276	0	0
ASV_122	ASV_276	0	0
ASV_124	ASV_276	0	0
ASV_125	ASV_276	0	0
ASV_131	ASV_276	0	0
ASV_132	ASV_276	0	0
ASV_135	ASV_276	0	0
ASV_137	ASV_276	0	0
ASV_152	ASV_276	0	0
ASV_155	ASV_276	0	0
ASV_156	ASV_276	0	0
ASV_158	ASV_276	0	0
ASV_161	ASV_276	0	0
ASV_166	ASV_276	0	0
ASV_168	ASV_276	0	0
ASV_173	ASV_276	0	0
ASV_178	ASV_276	0	0
ASV_191	ASV_276	0	0
ASV_193	ASV_276	0	0
ASV_200	ASV_276	0	0
ASV_203	ASV_276	0	0
ASV_208	ASV_276	0	0
ASV_210	ASV_276	0	0
ASV_212	ASV_276	0	0
ASV_216	ASV_276	0	0
ASV_221	ASV_276	0	0
ASV_222	ASV_276	0	0
ASV_224	ASV_276	0	0
ASV_228	ASV_276	0	0
ASV_229	ASV_276	0	0
ASV_230	ASV_276	0	0
ASV_234	ASV_276	0	0
ASV_243	ASV_276	0	0
ASV_244	ASV_276	0	0
ASV_245	ASV_276	0	0
ASV_247	ASV_276	0	0
ASV_248	ASV_276	0	0
ASV_251	ASV_276	0	0
ASV_254	ASV_276	0	0
ASV_258	ASV_276	0	0
ASV_263	ASV_276	0	0
ASV_265	ASV_276	0	0
ASV_267	ASV_276	0	0
ASV_271	ASV_276	0	0
ASV_274	ASV_276	0	0
ASV_31	ASV_280	0.510945336927121	7.36695771053064e-09
ASV_37	ASV_280	-0.353871739498884	0.000120518237224587
ASV_60	ASV_280	0.278926931361981	0.00277448788242918
ASV_93	ASV_280	0.199584181854903	0.0340573649956308
ASV_95	ASV_280	0.227367530782096	0.015440177183196
ASV_97	ASV_280	-0.267484789178701	0.00418103322447427
ASV_111	ASV_280	0	0
ASV_114	ASV_280	0.235284020861776	0.0121204810092301
ASV_122	ASV_280	0.452577085364907	4.83531301220808e-07
ASV_124	ASV_280	0.298692751298163	0.00131111933638151
ASV_135	ASV_280	0	0
ASV_137	ASV_280	0.282267556666889	0.00245341048725667
ASV_152	ASV_280	0	0
ASV_173	ASV_280	0.326823974721978	0.000410721370714073
ASV_178	ASV_280	0.247575907227361	0.00819815157215742
ASV_191	ASV_280	0	0
ASV_193	ASV_280	0	0
ASV_203	ASV_280	0	0
ASV_208	ASV_280	0	0
ASV_210	ASV_280	0	0
ASV_212	ASV_280	0	0
ASV_221	ASV_280	0.41161763213291	5.91632641189221e-06
ASV_230	ASV_280	0	0
ASV_234	ASV_280	0.239494900447146	0.0106232175707508
ASV_245	ASV_280	0.416374050320059	4.49709924632558e-06
ASV_248	ASV_280	0	0
ASV_254	ASV_280	0	0
ASV_258	ASV_280	0	0
ASV_263	ASV_280	0.289067356095575	0.00190127074092228
ASV_271	ASV_280	0.190171987488141	0.043640226053163
ASV_274	ASV_280	0	0
ASV_276	ASV_280	0	0
ASV_31	ASV_282	0	0
ASV_37	ASV_282	0	0
ASV_39	ASV_282	0	0
ASV_60	ASV_282	0	0
ASV_76	ASV_282	0	0
ASV_78	ASV_282	0	0
ASV_80	ASV_282	0	0
ASV_84	ASV_282	0	0
ASV_88	ASV_282	0	0
ASV_89	ASV_282	0	0
ASV_93	ASV_282	0	0
ASV_95	ASV_282	0	0
ASV_97	ASV_282	0	0
ASV_105	ASV_282	0	0
ASV_107	ASV_282	0	0
ASV_111	ASV_282	0	0
ASV_112	ASV_282	0	0
ASV_114	ASV_282	0	0
ASV_116	ASV_282	0	0
ASV_122	ASV_282	0	0
ASV_124	ASV_282	0	0
ASV_125	ASV_282	0	0
ASV_131	ASV_282	0	0
ASV_132	ASV_282	0	0
ASV_135	ASV_282	0	0
ASV_137	ASV_282	0	0
ASV_152	ASV_282	0	0
ASV_155	ASV_282	0	0
ASV_156	ASV_282	0	0
ASV_158	ASV_282	0	0
ASV_161	ASV_282	0	0
ASV_166	ASV_282	0	0
ASV_168	ASV_282	0	0
ASV_173	ASV_282	0	0
ASV_178	ASV_282	0	0
ASV_191	ASV_282	0	0
ASV_193	ASV_282	0	0
ASV_200	ASV_282	0	0
ASV_203	ASV_282	0	0
ASV_208	ASV_282	0	0
ASV_210	ASV_282	0	0
ASV_212	ASV_282	0	0
ASV_216	ASV_282	0	0
ASV_221	ASV_282	0	0
ASV_222	ASV_282	0	0
ASV_224	ASV_282	0	0
ASV_228	ASV_282	0	0
ASV_229	ASV_282	0	0
ASV_230	ASV_282	0	0
ASV_234	ASV_282	0	0
ASV_243	ASV_282	0	0
ASV_244	ASV_282	0	0
ASV_245	ASV_282	0	0
ASV_247	ASV_282	0	0
ASV_248	ASV_282	0	0
ASV_251	ASV_282	0	0
ASV_254	ASV_282	0	0
ASV_258	ASV_282	0	0
ASV_263	ASV_282	0	0
ASV_265	ASV_282	0	0
ASV_267	ASV_282	0	0
ASV_271	ASV_282	0	0
ASV_274	ASV_282	0	0
ASV_276	ASV_282	0	0
ASV_280	ASV_282	0	0
ASV_95	ASV_290	0.243037982272783	0.00949169841066677
ASV_111	ASV_290	0	0
ASV_122	ASV_290	0.326279310849845	0.00042051200328963
ASV_135	ASV_290	0	0
ASV_152	ASV_290	0	0
ASV_173	ASV_290	0.222861861248975	0.0176617161612729
ASV_191	ASV_290	0	0
ASV_193	ASV_290	0	0
ASV_203	ASV_290	0	0
ASV_208	ASV_290	0	0
ASV_210	ASV_290	0	0
ASV_212	ASV_290	0	0
ASV_221	ASV_290	0.241780290835564	0.0098805928589214
ASV_230	ASV_290	0	0
ASV_245	ASV_290	0.330098153035203	0.000356158119534822
ASV_248	ASV_290	0	0
ASV_254	ASV_290	0	0
ASV_258	ASV_290	0	0
ASV_263	ASV_290	0.41226405217088	5.70124458865173e-06
ASV_271	ASV_290	0.209167309669126	0.0261880211520165
ASV_274	ASV_290	0	0
ASV_276	ASV_290	0	0
ASV_280	ASV_290	0.321805496033854	0.000509447322321499
ASV_282	ASV_290	0	0
ASV_88	ASV_292	0.201933530952086	0.0319637659989456
ASV_111	ASV_292	0	0
ASV_135	ASV_292	0	0
ASV_152	ASV_292	0	0
ASV_191	ASV_292	0	0
ASV_193	ASV_292	0	0
ASV_203	ASV_292	0	0
ASV_208	ASV_292	0	0
ASV_210	ASV_292	0	0
ASV_212	ASV_292	0	0
ASV_230	ASV_292	0	0
ASV_248	ASV_292	0	0
ASV_254	ASV_292	0	0
ASV_258	ASV_292	0	0
ASV_274	ASV_292	0	0
ASV_276	ASV_292	0	0
ASV_282	ASV_292	0	0
ASV_31	ASV_293	0.298528571753405	0.00131959787084712
ASV_60	ASV_293	0.319293078639527	0.000566675065267752
ASV_89	ASV_293	0.298816046989688	0.00130478475349149
ASV_95	ASV_293	0.224992812229234	0.0165787800068866
ASV_97	ASV_293	-0.221186785144599	0.0185554008523185
ASV_107	ASV_293	0.228114503489118	0.0150963546854737
ASV_111	ASV_293	0	0
ASV_122	ASV_293	0.425539930385275	2.61940214962841e-06
ASV_135	ASV_293	0	0
ASV_152	ASV_293	0	0
ASV_155	ASV_293	0.187409143039579	0.0468466110194132
ASV_173	ASV_293	0.381238677869889	3.09954147548197e-05
ASV_191	ASV_293	0	0
ASV_193	ASV_293	0	0
ASV_203	ASV_293	0	0
ASV_208	ASV_293	0	0
ASV_210	ASV_293	0	0
ASV_212	ASV_293	0	0
ASV_216	ASV_293	0.255932791573987	0.00621760435240626
ASV_221	ASV_293	0.328109975015833	0.00038843225326346
ASV_222	ASV_293	0.255932791573987	0.00621760435240626
ASV_230	ASV_293	0	0
ASV_245	ASV_293	0.389356272302903	2.02288132844508e-05
ASV_248	ASV_293	0	0
ASV_254	ASV_293	0	0
ASV_258	ASV_293	0	0
ASV_263	ASV_293	0.207032952238112	0.0277915109795386
ASV_274	ASV_293	0	0
ASV_276	ASV_293	0	0
ASV_282	ASV_293	0	0
ASV_31	ASV_294	0	0
ASV_37	ASV_294	0	0
ASV_39	ASV_294	0	0
ASV_60	ASV_294	0	0
ASV_76	ASV_294	0	0
ASV_78	ASV_294	0	0
ASV_80	ASV_294	0	0
ASV_84	ASV_294	0	0
ASV_88	ASV_294	0	0
ASV_89	ASV_294	0	0
ASV_93	ASV_294	0	0
ASV_95	ASV_294	0	0
ASV_97	ASV_294	0	0
ASV_105	ASV_294	0	0
ASV_107	ASV_294	0	0
ASV_111	ASV_294	0	0
ASV_112	ASV_294	0	0
ASV_114	ASV_294	0	0
ASV_116	ASV_294	0	0
ASV_122	ASV_294	0	0
ASV_124	ASV_294	0	0
ASV_125	ASV_294	0	0
ASV_131	ASV_294	0	0
ASV_132	ASV_294	0	0
ASV_135	ASV_294	0	0
ASV_137	ASV_294	0	0
ASV_152	ASV_294	0	0
ASV_155	ASV_294	0	0
ASV_156	ASV_294	0	0
ASV_158	ASV_294	0	0
ASV_161	ASV_294	0	0
ASV_166	ASV_294	0	0
ASV_168	ASV_294	0	0
ASV_173	ASV_294	0	0
ASV_178	ASV_294	0	0
ASV_191	ASV_294	0	0
ASV_193	ASV_294	0	0
ASV_200	ASV_294	0	0
ASV_203	ASV_294	0	0
ASV_208	ASV_294	0	0
ASV_210	ASV_294	0	0
ASV_212	ASV_294	0	0
ASV_216	ASV_294	0	0
ASV_221	ASV_294	0	0
ASV_222	ASV_294	0	0
ASV_224	ASV_294	0	0
ASV_228	ASV_294	0	0
ASV_229	ASV_294	0	0
ASV_230	ASV_294	0	0
ASV_234	ASV_294	0	0
ASV_243	ASV_294	0	0
ASV_244	ASV_294	0	0
ASV_245	ASV_294	0	0
ASV_247	ASV_294	0	0
ASV_248	ASV_294	0	0
ASV_251	ASV_294	0	0
ASV_254	ASV_294	0	0
ASV_258	ASV_294	0	0
ASV_263	ASV_294	0	0
ASV_265	ASV_294	0	0
ASV_267	ASV_294	0	0
ASV_271	ASV_294	0	0
ASV_274	ASV_294	0	0
ASV_276	ASV_294	0	0
ASV_280	ASV_294	0	0
ASV_282	ASV_294	0	0
ASV_290	ASV_294	0	0
ASV_292	ASV_294	0	0
ASV_293	ASV_294	0	0
ASV_31	ASV_296	0	0
ASV_37	ASV_296	0	0
ASV_39	ASV_296	0	0
ASV_60	ASV_296	0	0
ASV_76	ASV_296	0	0
ASV_78	ASV_296	0	0
ASV_80	ASV_296	0	0
ASV_84	ASV_296	0	0
ASV_88	ASV_296	0	0
ASV_89	ASV_296	0	0
ASV_93	ASV_296	0	0
ASV_95	ASV_296	0	0
ASV_97	ASV_296	0	0
ASV_105	ASV_296	0	0
ASV_107	ASV_296	0	0
ASV_111	ASV_296	0	0
ASV_112	ASV_296	0	0
ASV_114	ASV_296	0	0
ASV_116	ASV_296	0	0
ASV_122	ASV_296	0	0
ASV_124	ASV_296	0	0
ASV_125	ASV_296	0	0
ASV_131	ASV_296	0	0
ASV_132	ASV_296	0	0
ASV_135	ASV_296	0	0
ASV_137	ASV_296	0	0
ASV_152	ASV_296	0	0
ASV_155	ASV_296	0	0
ASV_156	ASV_296	0	0
ASV_158	ASV_296	0	0
ASV_161	ASV_296	0	0
ASV_166	ASV_296	0	0
ASV_168	ASV_296	0	0
ASV_173	ASV_296	0	0
ASV_178	ASV_296	0	0
ASV_191	ASV_296	0	0
ASV_193	ASV_296	0	0
ASV_200	ASV_296	0	0
ASV_203	ASV_296	0	0
ASV_208	ASV_296	0	0
ASV_210	ASV_296	0	0
ASV_212	ASV_296	0	0
ASV_216	ASV_296	0	0
ASV_221	ASV_296	0	0
ASV_222	ASV_296	0	0
ASV_224	ASV_296	0	0
ASV_228	ASV_296	0	0
ASV_229	ASV_296	0	0
ASV_230	ASV_296	0	0
ASV_234	ASV_296	0	0
ASV_243	ASV_296	0	0
ASV_244	ASV_296	0	0
ASV_245	ASV_296	0	0
ASV_247	ASV_296	0	0
ASV_248	ASV_296	0	0
ASV_251	ASV_296	0	0
ASV_254	ASV_296	0	0
ASV_258	ASV_296	0	0
ASV_263	ASV_296	0	0
ASV_265	ASV_296	0	0
ASV_267	ASV_296	0	0
ASV_271	ASV_296	0	0
ASV_274	ASV_296	0	0
ASV_276	ASV_296	0	0
ASV_280	ASV_296	0	0
ASV_282	ASV_296	0	0
ASV_290	ASV_296	0	0
ASV_292	ASV_296	0	0
ASV_293	ASV_296	0	0
ASV_294	ASV_296	0	0
ASV_31	ASV_297	0	0
ASV_37	ASV_297	0	0
ASV_39	ASV_297	0	0
ASV_60	ASV_297	0	0
ASV_76	ASV_297	0	0
ASV_78	ASV_297	0	0
ASV_80	ASV_297	0	0
ASV_84	ASV_297	0	0
ASV_88	ASV_297	0	0
ASV_89	ASV_297	0	0
ASV_93	ASV_297	0	0
ASV_95	ASV_297	0	0
ASV_97	ASV_297	0	0
ASV_105	ASV_297	0	0
ASV_107	ASV_297	0	0
ASV_111	ASV_297	0	0
ASV_112	ASV_297	0	0
ASV_114	ASV_297	0	0
ASV_116	ASV_297	0	0
ASV_122	ASV_297	0	0
ASV_124	ASV_297	0	0
ASV_125	ASV_297	0	0
ASV_131	ASV_297	0	0
ASV_132	ASV_297	0	0
ASV_135	ASV_297	0	0
ASV_137	ASV_297	0	0
ASV_152	ASV_297	0	0
ASV_155	ASV_297	0	0
ASV_156	ASV_297	0	0
ASV_158	ASV_297	0	0
ASV_161	ASV_297	0	0
ASV_166	ASV_297	0	0
ASV_168	ASV_297	0	0
ASV_173	ASV_297	0	0
ASV_178	ASV_297	0	0
ASV_191	ASV_297	0	0
ASV_193	ASV_297	0	0
ASV_200	ASV_297	0	0
ASV_203	ASV_297	0	0
ASV_208	ASV_297	0	0
ASV_210	ASV_297	0	0
ASV_212	ASV_297	0	0
ASV_216	ASV_297	0	0
ASV_221	ASV_297	0	0
ASV_222	ASV_297	0	0
ASV_224	ASV_297	0	0
ASV_228	ASV_297	0	0
ASV_229	ASV_297	0	0
ASV_230	ASV_297	0	0
ASV_234	ASV_297	0	0
ASV_243	ASV_297	0	0
ASV_244	ASV_297	0	0
ASV_245	ASV_297	0	0
ASV_247	ASV_297	0	0
ASV_248	ASV_297	0	0
ASV_251	ASV_297	0	0
ASV_254	ASV_297	0	0
ASV_258	ASV_297	0	0
ASV_263	ASV_297	0	0
ASV_265	ASV_297	0	0
ASV_267	ASV_297	0	0
ASV_271	ASV_297	0	0
ASV_274	ASV_297	0	0
ASV_276	ASV_297	0	0
ASV_280	ASV_297	0	0
ASV_282	ASV_297	0	0
ASV_290	ASV_297	0	0
ASV_292	ASV_297	0	0
ASV_293	ASV_297	0	0
ASV_294	ASV_297	0	0
ASV_296	ASV_297	0	0
ASV_80	ASV_298	0.283041384760796	0.00238399543438272
ASV_84	ASV_298	0.212932537548717	0.0235513139117973
ASV_89	ASV_298	0.193889902888269	0.0396158957998876
ASV_107	ASV_298	0.238154348927884	0.011081233933381
ASV_111	ASV_298	0	0
ASV_135	ASV_298	0	0
ASV_152	ASV_298	0	0
ASV_155	ASV_298	0.202465059054018	0.0315055028454689
ASV_168	ASV_298	0.230364977255502	0.0141003845543457
ASV_191	ASV_298	0	0
ASV_193	ASV_298	0	0
ASV_203	ASV_298	0	0
ASV_208	ASV_298	0	0
ASV_210	ASV_298	0	0
ASV_212	ASV_298	0	0
ASV_216	ASV_298	0.481983418367347	6.47514575291552e-08
ASV_222	ASV_298	0.481983418367347	6.47514575291552e-08
ASV_230	ASV_298	0	0
ASV_244	ASV_298	0.343870183278425	0.000192137948546556
ASV_248	ASV_298	0	0
ASV_254	ASV_298	0	0
ASV_258	ASV_298	0	0
ASV_267	ASV_298	0.406410770272874	7.9503278285209e-06
ASV_274	ASV_298	0	0
ASV_276	ASV_298	0	0
ASV_282	ASV_298	0	0
ASV_293	ASV_298	0.255932791573987	0.00621760435240626
ASV_294	ASV_298	0	0
ASV_296	ASV_298	0	0
ASV_297	ASV_298	0	0
ASV_31	ASV_299	0	0
ASV_37	ASV_299	0	0
ASV_39	ASV_299	0	0
ASV_60	ASV_299	0	0
ASV_76	ASV_299	0	0
ASV_78	ASV_299	0	0
ASV_80	ASV_299	0	0
ASV_84	ASV_299	0	0
ASV_88	ASV_299	0	0
ASV_89	ASV_299	0	0
ASV_93	ASV_299	0	0
ASV_95	ASV_299	0	0
ASV_97	ASV_299	0	0
ASV_105	ASV_299	0	0
ASV_107	ASV_299	0	0
ASV_111	ASV_299	0	0
ASV_112	ASV_299	0	0
ASV_114	ASV_299	0	0
ASV_116	ASV_299	0	0
ASV_122	ASV_299	0	0
ASV_124	ASV_299	0	0
ASV_125	ASV_299	0	0
ASV_131	ASV_299	0	0
ASV_132	ASV_299	0	0
ASV_135	ASV_299	0	0
ASV_137	ASV_299	0	0
ASV_152	ASV_299	0	0
ASV_155	ASV_299	0	0
ASV_156	ASV_299	0	0
ASV_158	ASV_299	0	0
ASV_161	ASV_299	0	0
ASV_166	ASV_299	0	0
ASV_168	ASV_299	0	0
ASV_173	ASV_299	0	0
ASV_178	ASV_299	0	0
ASV_191	ASV_299	0	0
ASV_193	ASV_299	0	0
ASV_200	ASV_299	0	0
ASV_203	ASV_299	0	0
ASV_208	ASV_299	0	0
ASV_210	ASV_299	0	0
ASV_212	ASV_299	0	0
ASV_216	ASV_299	0	0
ASV_221	ASV_299	0	0
ASV_222	ASV_299	0	0
ASV_224	ASV_299	0	0
ASV_228	ASV_299	0	0
ASV_229	ASV_299	0	0
ASV_230	ASV_299	0	0
ASV_234	ASV_299	0	0
ASV_243	ASV_299	0	0
ASV_244	ASV_299	0	0
ASV_245	ASV_299	0	0
ASV_247	ASV_299	0	0
ASV_248	ASV_299	0	0
ASV_251	ASV_299	0	0
ASV_254	ASV_299	0	0
ASV_258	ASV_299	0	0
ASV_263	ASV_299	0	0
ASV_265	ASV_299	0	0
ASV_267	ASV_299	0	0
ASV_271	ASV_299	0	0
ASV_274	ASV_299	0	0
ASV_276	ASV_299	0	0
ASV_280	ASV_299	0	0
ASV_282	ASV_299	0	0
ASV_290	ASV_299	0	0
ASV_292	ASV_299	0	0
ASV_293	ASV_299	0	0
ASV_294	ASV_299	0	0
ASV_296	ASV_299	0	0
ASV_297	ASV_299	0	0
ASV_298	ASV_299	0	0
ASV_31	ASV_300	0	0
ASV_37	ASV_300	0	0
ASV_39	ASV_300	0	0
ASV_60	ASV_300	0	0
ASV_76	ASV_300	0	0
ASV_78	ASV_300	0	0
ASV_80	ASV_300	0	0
ASV_84	ASV_300	0	0
ASV_88	ASV_300	0	0
ASV_89	ASV_300	0	0
ASV_93	ASV_300	0	0
ASV_95	ASV_300	0	0
ASV_97	ASV_300	0	0
ASV_105	ASV_300	0	0
ASV_107	ASV_300	0	0
ASV_111	ASV_300	0	0
ASV_112	ASV_300	0	0
ASV_114	ASV_300	0	0
ASV_116	ASV_300	0	0
