source	target	weight	p
ASV_84	ASV_384	0.665326984123484	2.79509748679629e-12
ASV_105	ASV_384	0.655163410680176	7.70472574629366e-12
ASV_112	ASV_384	0.641429063681491	2.85687029588644e-11
ASV_168	ASV_384	0.431774512827875	3.31165577802661e-05
ASV_216	ASV_384	0.644015112140559	2.24347207478104e-11
ASV_224	ASV_384	-0.34075362250882	0.00132533895612963
ASV_247	ASV_384	-0.648765693848985	1.43045575384804e-11
ASV_254	ASV_384	0.684026112677465	3.89022147828655e-13
ASV_267	ASV_384	0.759401225187223	0
ASV_298	ASV_384	0.344487533659165	0.00116251336315143
ASV_303	ASV_384	0.7656247643373	0
ASV_336	ASV_384	0.623326093084406	1.45802925288763e-10
ASV_342	ASV_384	0.658264272562837	5.67790259253798e-12
ASV_349	ASV_384	0.627086262335659	1.0483325318944e-10
ASV_37	ASV_390	-0.472881814584058	4.27436454142338e-06
ASV_84	ASV_390	0.622029615641105	1.63200342129244e-10
ASV_105	ASV_390	0.576742067120877	6.18410034292083e-09
ASV_112	ASV_390	0.670172529202406	1.69952940609619e-12
ASV_168	ASV_390	0.443337799777236	1.91167600214204e-05
ASV_216	ASV_390	0.530015333628153	1.53764635690834e-07
ASV_224	ASV_390	-0.335172829946079	0.00160740241915458
ASV_247	ASV_390	-0.658411482658164	5.59552404411079e-12
ASV_254	ASV_390	0.742106019920441	4.44089209850063e-16
ASV_267	ASV_390	0.775155029574402	0
ASV_298	ASV_390	0.32165670295383	0.00252805666030254
ASV_303	ASV_390	0.616177948360969	2.69714472977967e-10
ASV_336	ASV_390	0.633962199671561	5.66862112805211e-11
ASV_342	ASV_390	0.671802837112496	1.43485223702555e-12
ASV_349	ASV_390	0.567110188732871	1.24965591208337e-08
ASV_384	ASV_390	0.825982145017915	0
ASV_39	ASV_406	-0.46087162130869	7.99156610176155e-06
ASV_84	ASV_406	-0.511384066578967	4.86269864818922e-07
ASV_88	ASV_406	0.292889805650652	0.00620600695242635
ASV_105	ASV_406	-0.345588565559392	0.00111809286723741
ASV_216	ASV_406	-0.237239207819005	0.0278513703282797
ASV_224	ASV_406	0.416502574429789	6.64063687776384e-05
ASV_247	ASV_406	0.42170543742244	5.25889183533579e-05
ASV_254	ASV_406	-0.243027148179689	0.0241534731015212
ASV_267	ASV_406	-0.367361187589801	0.000502510107356802
ASV_303	ASV_406	-0.29596022391844	0.00566211995439359
ASV_336	ASV_406	-0.314689787911605	0.00316775774379185
ASV_342	ASV_406	-0.328995619011988	0.00198197465510619
ASV_384	ASV_406	-0.365903257811989	0.000531097720049223
ASV_390	ASV_406	-0.36903331195067	0.000471460907547128
ASV_37	ASV_407	-0.349966629670906	0.000956297993685684
ASV_84	ASV_407	0.496681680906988	1.15077714823997e-06
ASV_105	ASV_407	0.667085132761682	2.33590924381133e-12
ASV_112	ASV_407	0.635212655463819	5.0605741819254e-11
ASV_168	ASV_407	0.296629959023135	0.00554925272194517
ASV_216	ASV_407	0.476285907738095	3.56418085711852e-06
ASV_224	ASV_407	-0.360462987068807	0.000651404801187194
ASV_247	ASV_407	-0.625146582311006	1.24349419650116e-10
ASV_254	ASV_407	0.533737486161602	1.21150083742805e-07
ASV_267	ASV_407	0.642254453809179	2.64541721861633e-11
ASV_298	ASV_407	0.244525446744361	0.023267348193817
ASV_303	ASV_407	0.653489540520089	9.07141028960723e-12
ASV_336	ASV_407	0.548352321192071	4.61864457790284e-08
ASV_342	ASV_407	0.648511152282491	1.46564982372865e-11
ASV_349	ASV_407	0.68550023515181	3.30846461338297e-13
ASV_384	ASV_407	0.68586600774876	3.1774582964772e-13
ASV_390	ASV_407	0.675861920390166	9.36584143573782e-13
ASV_406	ASV_407	-0.347017200439498	0.00106275331072037
ASV_112	ASV_409	0.247888637154196	0.0213787204558185
ASV_267	ASV_409	0.261494499164129	0.0150160259752363
ASV_336	ASV_409	0.263843832620792	0.0141023209289264
ASV_342	ASV_409	0.235099767368339	0.029334537556893
ASV_37	ASV_410	-0.453511613724449	1.15923827945785e-05
ASV_84	ASV_410	0.50523400412668	7.00649073204218e-07
ASV_105	ASV_410	0.644472948469754	2.14899209538544e-11
ASV_112	ASV_410	0.739949617187055	4.44089209850063e-16
ASV_166	ASV_410	0.233853861634565	0.0302286127048075
ASV_168	ASV_410	0.444461254955687	1.81035810327135e-05
ASV_216	ASV_410	0.530091165973153	1.53023999249768e-07
ASV_224	ASV_410	-0.346942174948751	0.00106559641864656
ASV_247	ASV_410	-0.630306127963078	7.875522456402e-11
ASV_254	ASV_410	0.673360372380535	1.21902488103842e-12
ASV_267	ASV_410	0.825394921528165	0
ASV_298	ASV_410	0.362099326936676	0.000612832900928506
ASV_303	ASV_410	0.754649018542128	0
ASV_336	ASV_410	0.750653317807029	0
ASV_342	ASV_410	0.765055320362632	0
ASV_349	ASV_410	0.640154509794159	3.21558335514283e-11
ASV_384	ASV_410	0.803386289340807	0
ASV_390	ASV_410	0.767400573580063	0
ASV_406	ASV_410	-0.285327850149865	0.00774701470187056
ASV_407	ASV_410	0.709977163309753	1.95399252334028e-14
ASV_84	ASV_448	-0.300730800481442	0.00490062362789434
ASV_105	ASV_448	-0.284868348249567	0.00785066454028804
ASV_112	ASV_448	-0.361593294238983	0.000624532185568683
ASV_168	ASV_448	-0.249767494154494	0.0203818769954944
ASV_216	ASV_448	-0.236740374702638	0.0281913860273715
ASV_224	ASV_448	0.428717581007852	3.8167673674705e-05
ASV_247	ASV_448	0.409076431378947	9.20389920893161e-05
ASV_254	ASV_448	-0.324790435455005	0.00228019960473391
ASV_267	ASV_448	-0.378523465965	0.000326131115875317
ASV_303	ASV_448	-0.391232362688103	0.000195573298071183
ASV_336	ASV_448	-0.33677144738193	0.00152152029086583
ASV_342	ASV_448	-0.309850541858167	0.00369370848451389
ASV_384	ASV_448	-0.391234329683142	0.000195557504707011
ASV_390	ASV_448	-0.384863632854073	0.000253352161664999
ASV_406	ASV_448	0.294514493388127	0.00591271865395893
ASV_407	ASV_448	-0.350810340461099	0.00092768237528329
ASV_410	ASV_448	-0.384861686242337	0.000253372004200614
ASV_37	ASV_500	-0.484669899966406	2.25922299756931e-06
ASV_84	ASV_500	0.350514336723914	0.000937631814397433
ASV_88	ASV_500	0.370825683838721	0.000440138019201619
ASV_105	ASV_500	0.653913766630614	8.70459260227108e-12
ASV_112	ASV_500	0.84836290636118	0
ASV_166	ASV_500	0.282569772588158	0.00838767894052972
ASV_168	ASV_500	0.402541275100251	0.000121900616165238
ASV_216	ASV_500	0.34922998020732	0.000981936404384598
ASV_224	ASV_500	-0.319994842444308	0.00266908783696373
ASV_247	ASV_500	-0.635536809699915	4.91349183562306e-11
ASV_254	ASV_500	0.594555641315689	1.58305102360146e-09
ASV_267	ASV_500	0.835433374308673	0
ASV_298	ASV_500	0.262403217365209	0.0146567075178037
ASV_303	ASV_500	0.657754198565254	5.97166760485379e-12
ASV_336	ASV_500	0.776198017496926	0
ASV_342	ASV_500	0.664312676246671	3.09796632791404e-12
ASV_349	ASV_500	0.532925967141842	1.27644621983336e-07
ASV_384	ASV_500	0.697940713177468	8.12683254025615e-14
ASV_390	ASV_500	0.723465057969177	3.5527136788005e-15
ASV_406	ASV_500	-0.215956582612074	0.0458224339970081
ASV_407	ASV_500	0.612174620914632	3.78095332820294e-10
ASV_409	ASV_500	0.257341737679621	0.0167567058146072
ASV_410	ASV_500	0.770445664607552	0
ASV_448	ASV_500	-0.325687942262522	0.00221335825017821
ASV_37	ASV_503	-0.411839947031833	8.15839858367973e-05
ASV_88	ASV_503	0.394585282576641	0.000170296635321421
ASV_105	ASV_503	0.408989302625022	9.23879808274464e-05
ASV_112	ASV_503	0.60949138293172	4.72912820015381e-10
ASV_166	ASV_503	0.267395549565802	0.0128125226228855
ASV_224	ASV_503	-0.233061391332496	0.0308091768575318
ASV_247	ASV_503	-0.436314326609078	2.67540263232391e-05
ASV_254	ASV_503	0.358638608426853	0.000697013650698519
ASV_267	ASV_503	0.514172214269701	4.11087485385764e-07
ASV_303	ASV_503	0.513750872622706	4.21695547370149e-07
ASV_336	ASV_503	0.57774437184855	5.740048658609e-09
ASV_342	ASV_503	0.47852077303335	3.16002437839025e-06
ASV_349	ASV_503	0.2944098500066	0.00593123244851546
ASV_384	ASV_503	0.443243177749785	1.92044717706175e-05
ASV_390	ASV_503	0.387439671864756	0.000228312085774895
ASV_407	ASV_503	0.346919019988127	0.00106647527524917
ASV_409	ASV_503	0.212971802114022	0.0489797490416866
ASV_410	ASV_503	0.501868506296018	8.53098045983103e-07
ASV_500	ASV_503	0.599909487417714	1.0339684664018e-09
ASV_37	ASV_527	-0.226045667415114	0.0363709326812374
ASV_39	ASV_527	0.304498868966531	0.00436494106971219
ASV_84	ASV_527	0.491003496762384	1.58807000927297e-06
ASV_105	ASV_527	0.730558105855854	1.33226762955019e-15
ASV_112	ASV_527	0.558333652086281	2.32695855917342e-08
ASV_168	ASV_527	0.368948469368331	0.000472992999696942
ASV_216	ASV_527	0.364785669797484	0.000554010918230929
ASV_224	ASV_527	-0.357550287724932	0.00072559028826058
ASV_247	ASV_527	-0.5490058860998	4.41892145097711e-08
ASV_254	ASV_527	0.466224575642104	6.06421523441369e-06
ASV_267	ASV_527	0.658049979730861	5.79958303603689e-12
ASV_298	ASV_527	0.31790050481939	0.00285685610794095
ASV_303	ASV_527	0.565845550971696	1.36829805263972e-08
ASV_336	ASV_527	0.555881835520645	2.75948695005468e-08
ASV_342	ASV_527	0.712226947067581	1.46549439250521e-14
ASV_349	ASV_527	0.587118223978918	2.82436785070672e-09
ASV_384	ASV_527	0.555403345259932	2.85238566100077e-08
ASV_390	ASV_527	0.552079249552895	3.58496548003018e-08
ASV_406	ASV_527	-0.450395011854334	1.35350608632123e-05
ASV_407	ASV_527	0.65545428007316	7.48823225649176e-12
ASV_410	ASV_527	0.675601738357401	9.62785406954936e-13
ASV_448	ASV_527	-0.379801706965262	0.000310070492013814
ASV_500	ASV_527	0.542068293510005	7.03124538592448e-08
ASV_503	ASV_527	0.331184587801691	0.00184108064706168
ASV_37	ASV_537	-0.407515510173469	9.84802437331567e-05
ASV_84	ASV_537	0.536693455297531	1.00048581641587e-07
ASV_88	ASV_537	0.261633693910267	0.0149604972999939
ASV_105	ASV_537	0.624779464431563	1.28415944544713e-10
ASV_112	ASV_537	0.687009297258032	2.8022029141539e-13
ASV_166	ASV_537	0.271209546303817	0.0115428190521165
ASV_168	ASV_537	0.496073989443884	1.19146631605282e-06
ASV_216	ASV_537	0.475799341224232	3.65839774296717e-06
ASV_224	ASV_537	-0.287242414594708	0.00732799416547714
ASV_247	ASV_537	-0.600430674733987	9.91554838236652e-10
ASV_254	ASV_537	0.682265799699335	4.71178651650916e-13
ASV_267	ASV_537	0.755585350313271	0
ASV_298	ASV_537	0.297068391556187	0.00547644985918394
ASV_303	ASV_537	0.718058752731625	7.105427357601e-15
ASV_336	ASV_537	0.729402955527048	1.77635683940025e-15
ASV_342	ASV_537	0.665379759291668	2.77999845366139e-12
ASV_349	ASV_537	0.528096065728923	1.7368320270883e-07
ASV_384	ASV_537	0.733342002216362	8.88178419700125e-16
ASV_390	ASV_537	0.71662898503261	8.43769498715119e-15
ASV_406	ASV_537	-0.350536362119375	0.000936888155683713
ASV_407	ASV_537	0.550730500939825	3.93060040071447e-08
ASV_410	ASV_537	0.809458297506449	0
ASV_448	ASV_537	-0.384861686242337	0.000253372004200614
ASV_500	ASV_537	0.760344649293264	0
ASV_503	ASV_537	0.475527757239728	3.71200059601229e-06
ASV_527	ASV_537	0.676682396953391	8.58424442640171e-13
ASV_84	ASV_564	0.413020721881172	7.74622972607997e-05
ASV_216	ASV_564	0.3948261760616	0.000168602185455891
ASV_303	ASV_564	0.235168719489688	0.0292857162454672
ASV_384	ASV_564	0.22890359523846	0.0340114448599043
ASV_39	ASV_566	-0.240466912831387	0.025734157942565
ASV_84	ASV_566	-0.245003856141604	0.0229903096766479
ASV_88	ASV_566	0.5608840951109	1.94595788371998e-08
ASV_97	ASV_566	0.23529966677297	0.0291931884446901
ASV_112	ASV_566	0.384472830685046	0.000257364571448537
ASV_166	ASV_566	0.293053814908637	0.0061758273807162
ASV_336	ASV_566	0.270960283352985	0.0116223172107739
ASV_342	ASV_566	0.274025802029122	0.0106770208059561
ASV_406	ASV_566	0.215928025706768	0.0458518239533079
ASV_409	ASV_566	0.258644869985978	0.0161926517730853
ASV_500	ASV_566	0.269414096210014	0.0121261856603223
ASV_503	ASV_566	0.21637757999937	0.0453909607791545
ASV_37	ASV_591	-0.472481091575797	4.36621781751967e-06
ASV_84	ASV_591	0.410318681169595	8.71943753764093e-05
ASV_88	ASV_591	0.297958823922835	0.00533119181454866
ASV_105	ASV_591	0.616490577072228	2.62640131865055e-10
ASV_112	ASV_591	0.779978435621389	0
ASV_166	ASV_591	0.320439517340314	0.00263067551053431
ASV_168	ASV_591	0.527208220658516	1.83704319756117e-07
ASV_216	ASV_591	0.362259021405926	0.000609182607707925
ASV_224	ASV_591	-0.333725479627449	0.00168891163126483
ASV_247	ASV_591	-0.626059765522864	1.14762865877083e-10
ASV_254	ASV_591	0.609742341026708	4.63159510744049e-10
ASV_267	ASV_591	0.855237542103298	0
ASV_298	ASV_591	0.298346036185611	0.00526909832085254
ASV_303	ASV_591	0.58557683003095	3.17862047793938e-09
ASV_336	ASV_591	0.764054428142309	0
ASV_342	ASV_591	0.762985376912101	0
ASV_349	ASV_591	0.514220242646032	4.09894459263427e-07
ASV_384	ASV_591	0.685002141508707	3.49498208151999e-13
ASV_390	ASV_591	0.794703979339663	0
ASV_406	ASV_591	-0.296270109815082	0.00560964606556125
ASV_407	ASV_591	0.591576988756861	1.99965644043232e-09
ASV_409	ASV_591	0.232862786170918	0.0309561393839761
ASV_410	ASV_591	0.820442198017808	0
ASV_448	ASV_591	-0.303092558647226	0.00455844390276017
ASV_500	ASV_591	0.820048773972728	0
ASV_503	ASV_591	0.506299220022961	6.58033897815713e-07
ASV_527	ASV_591	0.63881126524045	3.64033247990392e-11
ASV_537	ASV_591	0.784089432793055	0
ASV_566	ASV_591	0.227878904186377	0.0348422016778371
ASV_39	ASV_608	0.404580109296736	0.000111738783666659
ASV_84	ASV_608	0.622914074102447	1.51129331271704e-10
ASV_105	ASV_608	0.569052379262342	1.08635820339487e-08
ASV_112	ASV_608	0.283376749971518	0.00819557952779548
ASV_216	ASV_608	0.463287766597554	7.05962866920373e-06
ASV_224	ASV_608	-0.345731719645144	0.0011124320307534
ASV_247	ASV_608	-0.543151524629327	6.54388991883081e-08
ASV_254	ASV_608	0.374244181931456	0.000385625877581619
ASV_267	ASV_608	0.450384264749091	1.35422587050904e-05
ASV_298	ASV_608	0.386588135058745	0.0002363251047246
ASV_303	ASV_608	0.311060834590246	0.00355533238730299
ASV_336	ASV_608	0.381987858456602	0.000284277666722454
ASV_342	ASV_608	0.412123776517045	8.05750573751318e-05
ASV_349	ASV_608	0.509344774571728	5.49312833886262e-07
ASV_384	ASV_608	0.418976465447555	5.94624132803645e-05
ASV_390	ASV_608	0.426216222239701	4.28255446374148e-05
ASV_406	ASV_608	-0.473207822060964	4.2009817073918e-06
ASV_407	ASV_608	0.388152447845344	0.000221798134333095
ASV_410	ASV_608	0.364288974938078	0.000564481619469426
ASV_500	ASV_608	0.408795577008729	9.31683385063664e-05
ASV_527	ASV_608	0.449783365851726	1.39504610252583e-05
ASV_537	ASV_608	0.416209230834568	6.72779472870033e-05
ASV_591	ASV_608	0.360052744968665	0.000661416431011919
ASV_39	ASV_612	0.459300592009121	8.65820163253872e-06
ASV_84	ASV_612	0.615975145722571	2.74400724364909e-10
ASV_105	ASV_612	0.686923554269341	2.8288482667449e-13
ASV_112	ASV_612	0.437084594438834	2.57950711617383e-05
ASV_216	ASV_612	0.418722244175007	6.01435376328396e-05
ASV_224	ASV_612	-0.290450399438412	0.00667053062183376
ASV_247	ASV_612	-0.494728152675096	1.28646840846791e-06
ASV_254	ASV_612	0.407507957148605	9.85124033601181e-05
ASV_267	ASV_612	0.515345326939674	3.82867795689634e-07
ASV_298	ASV_612	0.311977740080915	0.00345360283719165
ASV_303	ASV_612	0.485571327156436	2.14959750310939e-06
ASV_336	ASV_612	0.416720991684878	6.57642370729405e-05
ASV_342	ASV_612	0.549076175360739	4.39793812478939e-08
ASV_349	ASV_612	0.55045718425653	4.00440420822434e-08
ASV_384	ASV_612	0.536699107429278	1.00011801951183e-07
ASV_390	ASV_612	0.502646709634638	8.15286688826689e-07
ASV_406	ASV_612	-0.515561511874716	3.77871842260902e-07
ASV_407	ASV_612	0.515928089222885	3.69541247824401e-07
ASV_410	ASV_612	0.464408508965877	6.66291216999682e-06
ASV_448	ASV_612	-0.292647008647344	0.00625092375596603
ASV_500	ASV_612	0.502547298715715	8.20027027170767e-07
ASV_503	ASV_612	0.21319992407569	0.0487322753882531
ASV_527	ASV_612	0.723860609757535	3.5527136788005e-15
ASV_537	ASV_612	0.574343514033317	7.38376026987453e-09
ASV_564	ASV_612	0.232480324898123	0.0312408155027564
ASV_591	ASV_612	0.480700277952512	2.80776123817716e-06
ASV_608	ASV_612	0.670817012415676	1.58983937126322e-12
ASV_254	ASV_619	0.270600636419587	0.011737860975336
ASV_564	ASV_619	0.215870038425598	0.0459115507970016
ASV_166	ASV_628	0.273190952051932	0.0109275612512953
ASV_168	ASV_628	0.249421843041632	0.020562217808378
ASV_349	ASV_628	-0.214637484998964	0.0471963777872491
ASV_105	ASV_635	-0.242211973582001	0.0246475392562027
ASV_267	ASV_635	-0.216077239860351	0.0456984289504179
ASV_336	ASV_635	-0.236380305861201	0.0284389940736638
ASV_342	ASV_635	-0.237635443848784	0.0275837672746739
ASV_527	ASV_635	-0.242308605644597	0.0245885263281527
ASV_564	ASV_635	0.295968220418965	0.005660760437594
ASV_105	ASV_687	0.226883045031062	0.035665821001619
ASV_224	ASV_687	-0.228610096761939	0.0342476784649421
ASV_303	ASV_687	0.254547982404705	0.0180232959864002
ASV_342	ASV_687	0.273573706490661	0.0108120659136026
ASV_384	ASV_687	0.244813002962558	0.0231004902535785
ASV_564	ASV_687	0.269177560174644	0.0122049205087884
ASV_608	ASV_687	0.304213594394031	0.00440359191374973
ASV_612	ASV_687	0.381196903062686	0.000293372570817407
ASV_37	ASV_695	-0.322098156211803	0.00249173635938771
ASV_88	ASV_695	0.316437529119959	0.00299495687860407
ASV_105	ASV_695	0.433408273392318	3.06798189078084e-05
ASV_112	ASV_695	0.742888008621549	2.22044604925031e-16
ASV_166	ASV_695	0.375022909461976	0.000374108127976003
ASV_168	ASV_695	0.274566343104697	0.0105174913016743
ASV_216	ASV_695	0.241177875056563	0.0252866401276648
ASV_224	ASV_695	-0.342878004201879	0.00123033389567651
ASV_247	ASV_695	-0.577721967708763	5.74963276989138e-09
ASV_254	ASV_695	0.581894773363459	4.20481960361485e-09
ASV_267	ASV_695	0.608698871041805	5.0502180215517e-10
ASV_298	ASV_695	0.219571619473707	0.0422257858790758
ASV_303	ASV_695	0.538867596384721	8.68102691953254e-08
ASV_336	ASV_695	0.642866052409902	2.49853471245842e-11
ASV_342	ASV_695	0.583276043073534	3.78740860895732e-09
ASV_349	ASV_695	0.493350922839257	1.39106356744634e-06
ASV_384	ASV_695	0.508954696127522	5.62221554201159e-07
ASV_390	ASV_695	0.549914470554305	4.15488181637613e-08
ASV_407	ASV_695	0.536520747019685	1.01178645239841e-07
ASV_410	ASV_695	0.609595218262029	4.68853844637351e-10
ASV_448	ASV_695	-0.322803983610029	0.00243463796978949
ASV_500	ASV_695	0.607914509810879	5.38850519760103e-10
ASV_503	ASV_695	0.499898567292739	9.56360551196411e-07
ASV_527	ASV_695	0.428703580404572	3.81923768086878e-05
ASV_537	ASV_695	0.53653962344893	1.01054545176282e-07
ASV_566	ASV_695	0.338438791175218	0.00143638765530074
ASV_591	ASV_695	0.598059173206337	1.1990153314656e-09
ASV_608	ASV_695	0.213932887506547	0.0479441023573481
ASV_612	ASV_695	0.277621258116649	0.00965445121497721
ASV_39	ASV_713	-0.281292199496989	0.00869989309594588
ASV_84	ASV_713	-0.310981016778891	0.00356431347541153
ASV_88	ASV_713	0.341558364278464	0.00128859450414542
ASV_166	ASV_713	0.448445517994769	1.49010325070087e-05
ASV_406	ASV_713	0.277236267059975	0.00975968397690119
ASV_448	ASV_713	0.386153287400319	0.000240516245946454
ASV_503	ASV_713	0.212434294495035	0.0495669512428543
